path,bytes,sha256
.gitattributes,373,D1BF73E32FDA4CF182EC9482AEE6347A7D0F85B6D31E01A780D4B14A25472135
00_step01_gerber_bom_only/README.md,318,79B520ACA3DD60FCD5EECC67C24D986BF1EF1B591325F0B530F864189B951259
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_BOM.xlsx,17143,7D1883A19FEF2A8FB6A09C8ABE3F4526534EE386B08C59482E2168BCDED493D3
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_GERBER_REVIEW.zip,136293,5494587475D7E8307E69917A3800FB14E39B9898C03497D41185E2218E6C35AB
01_full_template_outputs/ALL_TEMPLATE_OUTPUTS_INDEX.pdf,3297,C7959F9F4FF5F58C5D27D2FAE583968CE302190FE12DDBB006E20F5509AA30C6
01_full_template_outputs/MANUFACTURER_RESPONSE_FULL_TEMPLATE_OUTPUTS.txt,1237,74ADD927FD832D01C334C9FC1B7BB7BBD3B7F2BA19AF5F4CAE5757607BE215FD
01_full_template_outputs/PCB_DESIGN_PROCESS_OUTPUT_MATRIX.pdf,3753,6331BC3C668EA1082BA3261F829A38783D7B0D40F0B1D1EF924701A49C54AD48
01_full_template_outputs/RELEASE_GATE_CHECKLIST.pdf,2700,2C7C4C5FEAE9A5F3DAFF2C8AD746793AD41232AA0E437909FAC4775EC92CD5E8
01_full_template_outputs/Tapeout July_04_TEMPLATE_FULL_OUTPUTS.zip,16738570,A47244A29130C6B09676EE8B15000D7071685B836969A904FE459453B21C14C2
01_full_template_outputs/VLSI_TEMPLATE_STAGE_OUTPUT_MATRIX.pdf,4040,78685B79CFD397AC81C5AA982FEFB8D8B27BCA838B8D91D0DA76E3F50F311CD6
02_do_over_vlsi_flow/CURRENT_GAPS_TO_FLOW_MAP.pdf,3200,DE0AF9FCD62373F7584AFCEDCAEA5409923D08D347737804110337B9080B1BB0
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.pdf,2657,688DBDE4FF48C06C4E23EA5C6A1BA610A68FB887281720232F5B41B7B7F027CE
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.txt,1366,65F041602DFE1906AE01A654EDC4A27DEF2F78D9238A0FBBC59D2F0B36CC4AA3
02_do_over_vlsi_flow/RELEASE_OUTPUTS_REQUIRED.pdf,3620,A81E2BB99846A7222FAC374554C58D67C1E3E08EC61863734277E332C6D5FCDE
02_do_over_vlsi_flow/Tapeout July_04_DO_OVER_VLSI_FLOW.zip,3042581,5C8A4527F105389451706ECB79A437CEBB136AC1E6D5DA04092B214D111B8892
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.pdf,363738,8809FF9A788EEE977C9FD0F6F0893C10F6AACFEDE9EB75436C0CC49750D9E914
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.png,339586,A050307A00AE5A14A0E20E41D95D24B25C0D2A857F186793CFE77B8FBC9D040F
03_schematic_transmittal/Tapeout July_04_SCHEMATIC_TRANSMITTAL.zip,782004,C4A6209E5318D5CB3FAB0079B29199FBD717C475BF97A557833375E88391B64B
03_schematic_transmittal/TFLN_AI_NODE_X2_CLEAR_DUAL_NCE_TFLN_SCHEMATIC_OVERVIEW.pdf,6091,9ECC36CA7F82FDCF5FD71457C5023CB14D12F25ED51361D5357B09A7CADE706F
03_schematic_transmittal/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO_schematic.pdf,132599,0B78D8A03E1C3CD4C70BD9C54048ADA3E4EE690354B79B034EADC8501A6ADCED
04_rebuild_eco_required/Tapeout July_04_REBUILD_295x140_REFERENCE_FULL_ENGINEERING_ECO_REQUIRED.zip,8948731,BC515076E76C335CC1B42CB9B76ADB87646C61FBE951F9703308007C64FBA97E
05_manufacturer_messages/CENPCBA_REPLY_FINAL_GERBER_BOM_REQUEST.txt,507,E0CF02622240768D069FD4D3ACDB4B793FFB6CA2E220A8C7825CB7488C5153CA
05_manufacturer_messages/STEP_01_GERBER_BOM_CLARIFICATION_QUESTIONS.txt,1078,A65122685E3A0030FDF88BC9420CE33795D2719F83191E09E64352B516DF26FF
05_manufacturer_messages/STEP_01_MESSAGE_TO_CENPCBA_GERBER_BOM_ONLY.txt,409,EA400CA776421373C2702BF726CF91460EC085CF21E850C55CF3CF90D288D618
06_engineering_notes/ECO_CANDIDATE_CHANGE_LOG_ENGINEERING_EVIDENCE.json,2740,67AA21A2CDFCBBD14BE08FADCA795E585926EF71C63473D254FF8B7F12DF4BF6
06_engineering_notes/ECO_CANDIDATE_DRC_ENGINEERING_EVIDENCE.json,34338,6AC919ACFC1F655C975E82BFC6C0A927E115F001A793AB6D70251CC67BDBA5C3
06_engineering_notes/README.md,243,218E7CC0069DEF0178CFC10BCC8CDE2C2A0782F10982124B18D12F3DAD326C4F
