path,bytes,sha256
.claude/hooks/register-skills.sh,646,1CB9F3F1D173B0CE35A0583A9B47EAABFB2E92E7595B307C9B1DFDE0FCF0DB11
.claude/hooks/setup-graphify.sh,953,6AC986ED0E38E17C845D4DBAE42EEEB02768B223733922FCC2D360778FC913CD
.claude/hooks/setup-kicad.sh,2144,19B38AC01C360D22598D0B95B870D42DE49B0F838927A517D97D6B326DE28D8A
.claude/settings.json,445,A70B9EA55FDDB6E45F812DF794DC7D3ADA141327BEE485BD3A92C71AA5DD5807
.claude/skills/LICENSE.kicad-happy,1070,F542344EFC2D21D18C81507E8168AB256C32ECE6E7ACB1BC8BDE71950C9B6BB5
.claude/skills/README.md,2348,44AD4010DD16BCBB8F7EA911A6AA3BF9D7091015458B15AC7F94D0FD046B60F3
.claude/skills/bom/SKILL.md,21568,85553A8E38F214B5219343BCC9C03C8A2DAE59AEDF3F57D4C5021A16F56F3D1C
.claude/skills/bom/references/kicad-fields.md,3308,277FE657A971484903220671D1A16C6E2FA19922E627797BE9F4042B5A04C52B
.claude/skills/bom/references/ordering-and-fabrication.md,4207,DB8CF5FC59A794465B309FEA727A46B1FE591C4BC9B9F4D4E574F2DC280EE8EE
.claude/skills/bom/references/part-number-conventions.md,18940,DF6D8CE303ADBAF41A16B7C28568443FEC755AEA60F893EF0B0F1CF8F037E01E
.claude/skills/bom/scripts/bom_manager.py,48836,E5A4D0DA8D1C62976AFD5DDFB6211D7EF841277D32DF954E343F409171250A6E
.claude/skills/bom/scripts/edit_properties.py,15259,48D9FE68F57E2FAA469685E6FC7A1B48311E084FCD95955F8C5DE511210EC4BC
.claude/skills/bom/scripts/kicad_sexp.py,2555,7E26A3468BE23844CBDDB05F92F645642CD358BB0F820713F56DD0FE694A7812
.claude/skills/bom/scripts/sync_datasheet_urls.py,13934,E97F61E1CEEA6C21A9BEA84D3AC834D2A13D849530F6942E633176D3821ABAC7
.claude/skills/datasheets/SKILL.md,4338,09EE42F361C7F7E14FFDFAE1B0922488C597619740998F229AFC8ECEF86E9677
.claude/skills/datasheets/references/consumer-api.md,8834,3E0392751AA3B264418A405B5ABC5AE7AD54E2759A8922F370C661043003194A
.claude/skills/datasheets/references/extraction-schema.md,17893,2CB553DD8D5FD4E4E2533A957958E98BBB6ADA7CE29BBD0DB43761F66F07D469
.claude/skills/datasheets/references/field-extraction-guide.md,14420,D0D4AA4D10BBB9EF30AC609C4EDC66CDC63B9581E97560CDC21CC0BA972C20A9
.claude/skills/datasheets/references/quality-scoring.md,7937,8A981A69735DBECAC2D97482A06F66AA18AE4F9E2751D48E10111388C56517ED
.claude/skills/datasheets/scripts/datasheet_extract_cache.py,18478,391A141A9360CA2226EB6263F5F0F465DBDAE4FC70A42C92CC54EB85A44DB16D
.claude/skills/datasheets/scripts/datasheet_features.py,6237,2A4DF6D0AAC516A770D4942BB37066A963A7338952D237FA0ACB16A7AD860C77
.claude/skills/datasheets/scripts/datasheet_page_selector.py,17048,15201B5ACDCDBC63708BD6E2162CC3BCBBDCDEB6B4923DA7FC11625BD6EDE5D9
.claude/skills/datasheets/scripts/datasheet_score.py,11792,8ED695711D4D87832EDD102CE314F80A5E25E0E46543FD781B70E3710D9A574B
.claude/skills/datasheets/scripts/datasheet_verify.py,18738,279D8597727B5E7095E2E928E09093108C9F3B0EF4F7FED5AC33BEA048B3CBE0
.claude/skills/digikey/SKILL.md,17947,F31DD04EF685CEBE50BC1E62B244AEACE14F0469FE1833809842B56D6AF48E93
.claude/skills/digikey/scripts/fetch_datasheet_digikey.py,20141,CE4F4756F6883696D1C1F7DAAAF8CDC59751D0D7A194B15D44CE2A9C8BAF58F0
.claude/skills/digikey/scripts/sync_datasheets_digikey.py,34777,87A7751015468A5944C25B0E1DE778D86D582319A69469F74460D86568A64843
.claude/skills/element14/SKILL.md,11025,6D0F0546114810681CC5B3CA9422467FF916290961FF5AEB715F718DE4F1D14B
.claude/skills/element14/scripts/fetch_datasheet_element14.py,18304,2C72025867ABA843A04012863F4B4D053B35B445A3633BAA038248B7EDE72758
.claude/skills/element14/scripts/sync_datasheets_element14.py,28483,B0D4DC7F551EFA3A61C5DFF1DAED95369EED22C41BB30C6A2453DEC86682F6CE
.claude/skills/emc/SKILL.md,10721,22EC66526DF5674141374BC9734D24D238EC49EECAF4C1C51C0D263FBD9220D1
.claude/skills/emc/references/emc-methodology.md,10238,E799FC5F7489553D6C881B141B04C0D4A417D2E150C7D178EB2E089FF40668AD
.claude/skills/emc/references/emc-standards.md,5806,B9B5C04E0008E4E0474F31C75F0DC61C450B7F5AAC8429784B8FEEDB75F78513
.claude/skills/emc/references/pcb-emc-rules.md,24460,6F4180AF0D1D81753241ACA085B11BEE7E3FE7168018647CFC00018D07B6AC42
.claude/skills/emc/scripts/analyze_emc.py,26425,173C8AC93D4B0CCE5031B9235D70051CBAEF69B8325806F3718AC7DEC2E58E5B
.claude/skills/emc/scripts/emc_formulas.py,50884,8DA91F216778112FFF2D4112A0FECC380F28F3A898793B5EEB838932AAF06A39
.claude/skills/emc/scripts/emc_rules.py,170878,C7154281EA602D4D9724CB7765FE66495AC9236C024C30401A795D2A9330447F
.claude/skills/emc/scripts/emc_spice.py,24929,6E07E3831ED0374267A5448A9BE01B54D0F9ABD45BEEF40332974713F7DFCAF8
