path,bytes,sha256
.claude/hooks/setup-graphify.sh,953,6AC986ED0E38E17C845D4DBAE42EEEB02768B223733922FCC2D360778FC913CD
.claude/hooks/setup-kicad.sh,2144,19B38AC01C360D22598D0B95B870D42DE49B0F838927A517D97D6B326DE28D8A
.claude/settings.json,326,DFEE8BAAD348E1E51E9DB7242504339A6EBAE494EC8E93794530A44A2DC67198
.claude/skills/LICENSE.kicad-happy,1070,F542344EFC2D21D18C81507E8168AB256C32ECE6E7ACB1BC8BDE71950C9B6BB5
.claude/skills/README.md,2348,44AD4010DD16BCBB8F7EA911A6AA3BF9D7091015458B15AC7F94D0FD046B60F3
.claude/skills/bom/SKILL.md,21568,85553A8E38F214B5219343BCC9C03C8A2DAE59AEDF3F57D4C5021A16F56F3D1C
.claude/skills/bom/references/kicad-fields.md,3308,277FE657A971484903220671D1A16C6E2FA19922E627797BE9F4042B5A04C52B
.claude/skills/bom/references/ordering-and-fabrication.md,4207,DB8CF5FC59A794465B309FEA727A46B1FE591C4BC9B9F4D4E574F2DC280EE8EE
.claude/skills/bom/references/part-number-conventions.md,18940,DF6D8CE303ADBAF41A16B7C28568443FEC755AEA60F893EF0B0F1CF8F037E01E
.claude/skills/bom/scripts/bom_manager.py,48836,E5A4D0DA8D1C62976AFD5DDFB6211D7EF841277D32DF954E343F409171250A6E
.claude/skills/bom/scripts/edit_properties.py,15259,48D9FE68F57E2FAA469685E6FC7A1B48311E084FCD95955F8C5DE511210EC4BC
.claude/skills/bom/scripts/kicad_sexp.py,2555,7E26A3468BE23844CBDDB05F92F645642CD358BB0F820713F56DD0FE694A7812
.claude/skills/bom/scripts/sync_datasheet_urls.py,13934,E97F61E1CEEA6C21A9BEA84D3AC834D2A13D849530F6942E633176D3821ABAC7
.claude/skills/bom/SKILL.md,21568,85553A8E38F214B5219343BCC9C03C8A2DAE59AEDF3F57D4C5021A16F56F3D1C
.claude/skills/datasheets/references/consumer-api.md,8834,3E0392751AA3B264418A405B5ABC5AE7AD54E2759A8922F370C661043003194A
.claude/skills/datasheets/references/extraction-schema.md,17893,2CB553DD8D5FD4E4E2533A957958E98BBB6ADA7CE29BBD0DB43761F66F07D469
.claude/skills/datasheets/references/field-extraction-guide.md,14420,D0D4AA4D10BBB9EF30AC609C4EDC66CDC63B9581E97560CDC21CC0BA972C20A9
.claude/skills/datasheets/references/quality-scoring.md,7937,8A981A69735DBECAC2D97482A06F66AA18AE4F9E2751D48E10111388C56517ED
.claude/skills/datasheets/scripts/datasheet_extract_cache.py,18478,391A141A9360CA2226EB6263F5F0F465DBDAE4FC70A42C92CC54EB85A44DB16D
.claude/skills/datasheets/scripts/datasheet_features.py,6237,2A4DF6D0AAC516A770D4942BB37066A963A7338952D237FA0ACB16A7AD860C77
.claude/skills/datasheets/scripts/datasheet_page_selector.py,17048,15201B5ACDCDBC63708BD6E2162CC3BCBBDCDEB6B4923DA7FC11625BD6EDE5D9
.claude/skills/datasheets/scripts/datasheet_score.py,11792,8ED695711D4D87832EDD102CE314F80A5E25E0E46543FD781B70E3710D9A574B
.claude/skills/datasheets/scripts/datasheet_verify.py,18738,279D8597727B5E7095E2E928E09093108C9F3B0EF4F7FED5AC33BEA048B3CBE0
.claude/skills/datasheets/SKILL.md,4338,09EE42F361C7F7E14FFDFAE1B0922488C597619740998F229AFC8ECEF86E9677
.claude/skills/digikey/scripts/fetch_datasheet_digikey.py,20141,CE4F4756F6883696D1C1F7DAAAF8CDC59751D0D7A194B15D44CE2A9C8BAF58F0
.claude/skills/digikey/scripts/sync_datasheets_digikey.py,34777,87A7751015468A5944C25B0E1DE778D86D582319A69469F74460D86568A64843
.claude/skills/digikey/SKILL.md,17947,F31DD04EF685CEBE50BC1E62B244AEACE14F0469FE1833809842B56D6AF48E93
.claude/skills/element14/scripts/fetch_datasheet_element14.py,18304,2C72025867ABA843A04012863F4B4D053B35B445A3633BAA038248B7EDE72758
.claude/skills/element14/scripts/sync_datasheets_element14.py,28483,B0D4DC7F551EFA3A61C5DFF1DAED95369EED22C41BB30C6A2453DEC86682F6CE
.claude/skills/element14/SKILL.md,11025,6D0F0546114810681CC5B3CA9422467FF916290961FF5AEB715F718DE4F1D14B
.claude/skills/emc/references/emc-methodology.md,10238,E799FC5F7489553D6C881B141B04C0D4A417D2E150C7D178EB2E089FF40668AD
.claude/skills/emc/references/emc-standards.md,5806,B9B5C04E0008E4E0474F31C75F0DC61C450B7F5AAC8429784B8FEEDB75F78513
.claude/skills/emc/references/pcb-emc-rules.md,24460,6F4180AF0D1D81753241ACA085B11BEE7E3FE7168018647CFC00018D07B6AC42
.claude/skills/emc/scripts/analyze_emc.py,26425,173C8AC93D4B0CCE5031B9235D70051CBAEF69B8325806F3718AC7DEC2E58E5B
.claude/skills/emc/scripts/emc_formulas.py,50884,8DA91F216778112FFF2D4112A0FECC380F28F3A898793B5EEB838932AAF06A39
.claude/skills/emc/scripts/emc_rules.py,170878,C7154281EA602D4D9724CB7765FE66495AC9236C024C30401A795D2A9330447F
.claude/skills/emc/scripts/emc_spice.py,24929,6E07E3831ED0374267A5448A9BE01B54D0F9ABD45BEEF40332974713F7DFCAF8
.claude/skills/graphify/.graphify_version,5,0A9C4E9E392E659C0AC7CBDC0D6D632D292DA2AE1C5A2EB487F021219223BD0C
.claude/skills/graphify/SKILL.md,38050,59DD5A83E9B6079733B67B6133896C0166AB208294FDDE217B3B8EF77B574D89
.claude/skills/graphify/references/add-watch.md,2486,B3F67570240582689C2834B4831917550C2D1AAF042148868C39DCBF387CE3FD
.claude/skills/graphify/references/exports.md,3362,EE47FAE477F106D8AED38798C58493B5A7F060A0D9D2581CE6132302827BC14B
.claude/skills/graphify/references/extraction-spec.md,7960,F72A6D2DFA67446F06F27A8F0053AF1ADC8D53B02E393C8472045F6740C6183E
.claude/skills/graphify/references/github-and-merge.md,2177,E5EBD90C7686F50363FF7A535556BC2F596D4C47EC1E6C8B95E11E36A0DFEA2B
.claude/skills/graphify/references/hooks.md,1267,B9A4E9F66813C6FC720589F1071D1A03C95756AB7101447E14E57291FE7844E5
.claude/skills/graphify/references/query.md,13456,E563DDCB1E155AA230F107E5EF9380BC1249C5CD8241128DE7ED8A7BD9C20CF5
.claude/skills/graphify/references/transcribe.md,3173,676A1E39AA6D43CDFCC416EC56616E36F7BAD74066A82BD33A9485515B9A865C
.claude/skills/graphify/references/update.md,9143,C18FA98E608797D1C9DBE71F3AE01B4132E7517D07544CCCF0C04E7C8172BD76
.claude/skills/jlcpcb/SKILL.md,8084,0F9EA60E9EBC08764BC4D33E502758B8E6D2DB3E27EF45BB3CA7D5C71D90CBC3
.claude/skills/kicad/references/config-reference.md,18722,DDFB9CDAC2DC80130B7C5F947C45448C529349FE22E59918D6514BD77F8F0355
.claude/skills/kicad/references/datasheet-verification.md,15401,D4F568FB6C3399783885E75D1DDBDFD8910092D826172D7DC0CCEF14673A40EB
.claude/skills/kicad/references/design-intent.md,5519,0398F976443AEEE58FBF380C9FC36061A8EF5CEF28E02ACF87019734C63D2EBD
.claude/skills/kicad/references/diff-analysis.md,14070,DB3EDED4E833E95687DB47C6196D41D4872A7CDEBD96F1CFD425A00DE724CFBF
.claude/skills/kicad/references/file-formats.md,13358,E049958FF532E474FE3F73DBF07C8FA2ADA12DF5A6983BE2DEE324AA49B4E877
.claude/skills/kicad/references/gerber-parsing.md,29976,D737087B59A219830615E29673537671F5263AC2373D6B63D44F79BA97C47D03
.claude/skills/kicad/references/manual-gerber-parsing.md,22525,CA95542A02A6CD51D04A5E2BE3B155A001ED28A7A4059B728284565A3C427B95
.claude/skills/kicad/references/manual-pcb-parsing.md,16453,54C7453B3A7689B5B9AB09153B60756FF6CBD2B2D8750986EF3756886AA17825
.claude/skills/kicad/references/manual-schematic-parsing.md,12834,BF2DE339CEBFB4E8D0FE4B93E302A9EF60D1BCE4468E8CD3D6D90FFEDB0A92EB
.claude/skills/kicad/references/net-tracing.md,7965,C242402DD1F1A0114E4A2586A79B1505CEB6FFD5F84BEFFC4CBAE9679FA7D34F
.claude/skills/kicad/references/output-schema.md,13644,29B86858ADAE359E65532F5B1843C5E0B3E52854AE75C3EE43AD482E891DE21B
.claude/skills/kicad/references/pcb-layout-analysis.md,26939,722A78E4EDBCF4CCB70BB299D95C5EA5699D9BC60773EC911AD00AB87FC47C44
.claude/skills/kicad/references/pdf-schematic-extraction.md,15537,57E345F7C960CBCC1EA11FF81A5E078651331E8E9871C5EA67F4EC0C848501C1
.claude/skills/kicad/references/report-generation.md,55362,63C1AEECDC7AF17D623BDE37B1DC4206DA4C0635A523B99CB940585A778E3777
.claude/skills/kicad/references/schematic-analysis.md,64240,0FC8CE180D85C49E7BD7760D795C5C23703A089D54C52503E8C19C041C8D150D
.claude/skills/kicad/references/standards-compliance.md,34217,1B228649A57523E2642DB4B1A91D92FAF53632D2F93806E54814D218B8E8B6D9
.claude/skills/kicad/references/supplementary-data-sources.md,12619,63A1DA271A8C9F017614579C6AD0E885324F50A4223CEA9D6A8F34944A5B0E4C
.claude/skills/kicad/references/what-if.md,17261,E2166A088473F8A0CAB401A345952E88DC5ADBFE205A9A7326ACAC2722D879AF
.claude/skills/kicad/scripts/.gitignore,14,6252093F8103B25BF77E3171BFC9952BA9C964480AE8F326DC9C4BB12E6AEA28
.claude/skills/kicad/scripts/analysis_cache.py,21993,5FF86031C4A14C3A823B0ED8549148F37FB491B606E0C76E8E548A03288899E5
.claude/skills/kicad/scripts/analyze_gerbers.py,65682,55BD3E9BEC93E032500C788A74F4CDB5EB07F42C6E1F9569DEE04F2ADA1395FC
.claude/skills/kicad/scripts/analyze_pcb.py,277179,855C812E262305FDA90F2F509759A0144082A508D346843332FDE6BA0606B87A
.claude/skills/kicad/scripts/analyze_schematic.py,400404,199D60A7A8081BB374ACC1895BB8A0176DA89E4C6F1BC2706947E59BEC8B8C89
.claude/skills/kicad/scripts/analyze_thermal.py,45044,5EC7ECDFD66A27D3DACE9C9FC1B14D31689A12E6B385F4AA8D1C7FA97EA21644
.claude/skills/kicad/scripts/cross_analysis.py,45037,14682F08252BAFE9B140C8F567099E15859B25D4BA28C57C716DA752D9DBB466
.claude/skills/kicad/scripts/cross_verify.py,22721,FF13972A0C12E6D8CA5BB6ECA60F3E52581412540F433A926CDA9A7430277352
.claude/skills/kicad/scripts/detection_schema.py,23291,F1F03C8E9B3EC143A5C4B924F5517DF9E3C430DA5157678D26CC969D0E0CC285
.claude/skills/kicad/scripts/detector_helpers.py,2645,68FDC890755B53BE1E25F5A7D07F72A2A8CA30DC5B0B67F4E2DFAFEBBE4EBC63
.claude/skills/kicad/scripts/diff_analysis.py,49237,820DF42CE17A6D84E788E9A7F32F2DC4D8D28FED47FE63D9A2E7439537D1B9E5
.claude/skills/kicad/scripts/domain_detectors.py,257723,71BB59623886E37EB0E29AADDCE14B4A2D7D3EEEC4C4854921162DA148973542
.claude/skills/kicad/scripts/export_issues.py,17497,A34C3AA214EF00D2547B2A0E16FF7FA53F66CE742A842C9CE13C6D3BA86FF01E
.claude/skills/kicad/scripts/fab_release_gate.py,23248,D7340F44E9B355F3DDA60132A7F97D074E3E9060640DCBA48C7416D887B6C46D
.claude/skills/kicad/scripts/finding_schema.py,17778,AD8EE5D5E5D01B15FA0E50319A4E8648426C448B16610957B27A35E3163FE0A3
.claude/skills/kicad/scripts/kicad_types.py,5679,D4ED801611819296C4A45EEB84259F31EF545D1EE9EE2FCC4FD5FFB41F26D541
.claude/skills/kicad/scripts/kicad_utils.py,88577,8364D2E6598D200A483D81A3C12ED717D2F35B6E8BD2839D4127E09A94CC09DF
.claude/skills/kicad/scripts/lifecycle_audit.py,41752,B6F461C0CEB2185D8FF5720BEC77A83135A15A452F9C9CE2ED6F7651704D8BB4
.claude/skills/kicad/scripts/methodology_gerbers.md,22380,BBA75063A377AEBF9ACF8C16EB25FD83777E20433280671625293721C330529D
.claude/skills/kicad/scripts/methodology_pcb.md,20674,9653782242B7334E3C75E07C8E7DF9E1F59B8C431453F75A185C91017B34121E
.claude/skills/kicad/scripts/methodology_schematic.md,39189,ECA93D2D0A141EBA53CA1C206C220DA2EDAF174F6475243C888DFC317096E26A
.claude/skills/kicad/scripts/netlist_queries.py,14939,ABD66F2D33343B7CB97B63CC962C4E8A6EDA119ED423AF1B0BB246A247956EB9
.claude/skills/kicad/scripts/output_filters.py,17410,1FAF348F5EDA22726436C1623EA68D9D54396748E5F4E4FD28EABCD70CA0468B
.claude/skills/kicad/scripts/pcb_connectivity.py,18928,8882E57DB828C8FDC559D076493F466DD622FAE217CA9E7F706BD76C6DFAA64A
.claude/skills/kicad/scripts/project_config.py,32701,1B60E56A73FA8DCD6EC0BBA1197DBFBD430CBC26D50592A33289017918B68DB5
.claude/skills/kicad/scripts/README.md,23598,41FA29C3C3232AB4B02DC6D5DCBA81FEF265109EEFE712A5CD67DAA507DC6FBB
.claude/skills/kicad/scripts/sexp_parser.py,7679,4932E12F97827599F09C2E072749FCBFBA8DF58D43ECC2AA4CB9161211C59AFA
.claude/skills/kicad/scripts/signal_detectors.py,208594,08A787AC8A89597E7CA363897D8C92709CC08F02A7EB556AA94352F808C83F81
.claude/skills/kicad/scripts/summarize_findings.py,10507,3D28BF83C31E2E1D5FF15DD779F14962245808D867A5585CC8060DE204B1A755
.claude/skills/kicad/scripts/validation_detectors.py,54551,B8B4729E4431B53439A05D8888849FF591D9C257FD6BFC204906B70B36209D9D
.claude/skills/kicad/scripts/what_if.py,59559,0A05E2B5A2129EFCA552F6C8E64ECD741684A0F4D041F630F3EE48D0EFE94185
.claude/skills/kicad/SKILL.md,72060,75D4FC66683D51A0DD8A6EF9A23EB32FD91DB09A179C93E20DE3FFA5391DAE6A
.claude/skills/kidoc/references/document-structure.md,3561,BB181F7582A04FC97F80E3A8E2071839CEC6BA0FF1FDB763107D69504AB31B8E
.claude/skills/kidoc/references/rendering-notes.md,4931,AE4788E6AF03981A22DEEEADC0E29573884C7DEB071B2A669F69179D3167E53D
.claude/skills/kidoc/references/report-ce.md,3080,07CA29581CAC61183F3438895857C535B614360A5EBE259D5B367B4308ADF91E
.claude/skills/kidoc/references/report-design-review.md,2535,3087C5F2DC43DD7BCBBCA32BFFA97A90CF7E080C53E63AB1C3512C012C4FA629
.claude/skills/kidoc/references/report-hdd.md,5557,B735E46AA383D2DFE80D83A12A06905B79D3769FEFA892651215ABF224B7305C
.claude/skills/kidoc/references/report-icd.md,2559,E01E2E27D9173D07942A6CF2032FB0D575757A044C9CB59BBCA023AFF24D5D00
.claude/skills/kidoc/references/report-manufacturing.md,2618,7B9E3828F3E42ED6377BCF2A297BF33383C34A83BFF580965411D9220D5D2BC9
.claude/skills/kidoc/scripts/default_specs/ce_technical_file.json,2505,D564638DE39356E6773F982B5664F6C5E49878A1D5FEA3DD3E7223DA5886486D
.claude/skills/kidoc/scripts/default_specs/design_review.json,2190,3FD82702C45771B3B33F2F60AEAED432EF0D16A43A2FA707F7C2A2FD25035ADA
.claude/skills/kidoc/scripts/default_specs/emc_report.json,1303,04F88D5B4795A781CF517BB96D5A45A61CA6AA90019C2C9514ED2CE362F61EAD
.claude/skills/kidoc/scripts/default_specs/hdd.json,3303,56188567FE48F69EB192793B515D73C4907126991DEDAFF2A13BACC68523BAC9
.claude/skills/kidoc/scripts/default_specs/icd.json,1588,2AB5F6F56E611A1818C51E84AFF2F7FD813EB41B356FC1FBF695D6B316771AD3
.claude/skills/kidoc/scripts/default_specs/manufacturing.json,1805,9B870B4D9629D20B462C5B50D91754F70CD5A5BE45DF535DAFEF9F827DCD9A4D
.claude/skills/kidoc/scripts/default_specs/power_analysis.json,1747,642B4A8874ACA7164248EA7D99474B4B1ADBA1CA204495B9E54229B4AFB1D7A1
.claude/skills/kidoc/scripts/default_specs/schematic_review.json,1978,1A19E78834F5AC6FD6787E7EC577B503A610107CAF46AEB469497C118C149722
.claude/skills/kidoc/scripts/figures/__init__.py,629,8B6E7182A62FB3D993A037F96E39E01C6D645D8B0286B0FD7A83E37FD02958E2
